test_date,Positives Cases,Test Cases,Death Cases
2020-03-01T00:00:00.000,0,0,0
2020-03-02T00:00:00.000,0,0,0
2020-03-03T00:00:00.000,0,8,0
2020-03-04T00:00:00.000,2,8,0
2020-03-05T00:00:00.000,2,36,0
2020-03-06T00:00:00.000,7,45,0
2020-03-07T00:00:00.000,0,64,0
2020-03-08T00:00:00.000,4,63,0
2020-03-09T00:00:00.000,12,130,0
2020-03-10T00:00:00.000,24,177,0
2020-03-11T00:00:00.000,13,174,1
2020-03-12T00:00:00.000,48,371,0
2020-03-13T00:00:00.000,101,691,0
2020-03-14T00:00:00.000,74,511,2
2020-03-15T00:00:00.000,170,824,5
2020-03-16T00:00:00.000,186,891,8
2020-03-17T00:00:00.000,697,2204,8
2020-03-18T00:00:00.000,1131,3344,21
2020-03-19T00:00:00.000,1937,4844,24
2020-03-20T00:00:00.000,1805,5077,47
2020-03-21T00:00:00.000,2832,6927,44
2020-03-22T00:00:00.000,3260,6614,50
2020-03-23T00:00:00.000,2599,5387,82
2020-03-24T00:00:00.000,2952,5686,95
2020-03-25T00:00:00.000,3537,6955,123
2020-03-26T00:00:00.000,4005,6923,190
2020-03-27T00:00:00.000,4368,7948,217
2020-03-28T00:00:00.000,4002,7202,274
2020-03-29T00:00:00.000,3685,6201,292
2020-03-30T00:00:00.000,5686,9892,325
2020-03-31T00:00:00.000,4300,7331,384
2020-04-01T00:00:00.000,4370,7513,448
2020-04-02T00:00:00.000,5350,9363,497
2020-04-03T00:00:00.000,6147,11248,498
2020-04-04T00:00:00.000,4245,7814,510
2020-04-05T00:00:00.000,4630,8133,580
2020-04-06T00:00:00.000,4695,8959,576
2020-04-07T00:00:00.000,4927,10572,598
2020-04-08T00:00:00.000,5225,10696,569
2020-04-09T00:00:00.000,5356,11027,560
2020-04-10T00:00:00.000,5924,11762,539
2020-04-11T00:00:00.000,4900,10783,543
2020-04-12T00:00:00.000,3555,8053,572
2020-04-13T00:00:00.000,3702,8710,571
2020-04-14T00:00:00.000,7837,16210,510
2020-04-15T00:00:00.000,4844,12524,455
2020-04-16T00:00:00.000,4206,11756,414
2020-04-17T00:00:00.000,3911,11651,384
2020-04-18T00:00:00.000,3173,10271,391
2020-04-19T00:00:00.000,2370,7798,399
2020-04-20T00:00:00.000,2519,8829,364
2020-04-21T00:00:00.000,3107,11255,322
2020-04-22T00:00:00.000,3423,13364,312
2020-04-23T00:00:00.000,4618,18115,332
2020-04-24T00:00:00.000,4640,17238,315
2020-04-25T00:00:00.000,3145,13564,265
2020-04-26T00:00:00.000,2231,10541,246
2020-04-27T00:00:00.000,1849,9892,271
2020-04-28T00:00:00.000,2503,14067,228
2020-04-29T00:00:00.000,2637,14262,240
2020-04-30T00:00:00.000,2212,13494,223
2020-05-01T00:00:00.000,2664,16452,209
2020-05-02T00:00:00.000,1977,13359,191
2020-05-03T00:00:00.000,1320,9183,178
2020-05-04T00:00:00.000,1223,10817,159
2020-05-05T00:00:00.000,1477,13046,151
2020-05-06T00:00:00.000,1865,16369,150
2020-05-07T00:00:00.000,1567,15360,141
2020-05-08T00:00:00.000,1506,15681,131
2020-05-09T00:00:00.000,1128,13086,100
2020-05-10T00:00:00.000,940,9891,103
2020-05-11T00:00:00.000,766,9547,103
2020-05-12T00:00:00.000,1127,14753,91
2020-05-13T00:00:00.000,1295,18450,83
2020-05-14T00:00:00.000,1812,19773,70
2020-05-15T00:00:00.000,1243,18381,86
2020-05-16T00:00:00.000,993,15256,83
2020-05-17T00:00:00.000,637,10994,77
2020-05-18T00:00:00.000,591,13049,4424
2020-05-19T00:00:00.000,729,15589,60
2020-05-20T00:00:00.000,1125,21148,115
2020-05-21T00:00:00.000,809,19214,72
2020-05-22T00:00:00.000,782,20909,74
2020-05-23T00:00:00.000,857,21965,76
2020-05-24T00:00:00.000,608,15971,58
2020-05-25T00:00:00.000,570,15918,70
2020-05-26T00:00:00.000,667,17524,16
2020-05-27T00:00:00.000,1083,34232,49
2020-05-28T00:00:00.000,948,34096,57
2020-05-29T00:00:00.000,752,28578,61
2020-05-30T00:00:00.000,552,23370,65
2020-05-31T00:00:00.000,461,21253,51
2020-06-01T00:00:00.000,613,24933,48
2020-06-02T00:00:00.000,495,22585,49
2020-06-03T00:00:00.000,534,24795,54
2020-06-04T00:00:00.000,534,24952,54
2020-06-05T00:00:00.000,571,29394,21
2020-06-06T00:00:00.000,458,25129,41
2020-06-07T00:00:00.000,384,22713,26
2020-06-08T00:00:00.000,340,18789,46
2020-06-09T00:00:00.000,425,27630,34
2020-06-10T00:00:00.000,399,23521,36
2020-06-11T00:00:00.000,437,28337,22
2020-06-12T00:00:00.000,539,31795,27
2020-06-13T00:00:00.000,385,27217,19
2020-06-14T00:00:00.000,381,28484,34
2020-06-15T00:00:00.000,332,28157,22
2020-06-16T00:00:00.000,350,29053,19
2020-06-17T00:00:00.000,319,32584,24
2020-06-18T00:00:00.000,410,36490,24
2020-06-19T00:00:00.000,391,35134,22
2020-06-20T00:00:00.000,385,33024,20
2020-06-21T00:00:00.000,295,26724,33
2020-06-22T00:00:00.000,315,22087,22
2020-06-23T00:00:00.000,292,23791,27
2020-06-24T00:00:00.000,351,28781,22
2020-06-25T00:00:00.000,371,26981,14
2020-06-26T00:00:00.000,364,36197,21
2020-06-27T00:00:00.000,316,28864,22
2020-06-28T00:00:00.000,189,18691,26
2020-06-29T00:00:00.000,240,23327,25
2020-06-30T00:00:00.000,296,26056,-38
2020-07-01T00:00:00.000,427,31777,12
2020-07-02T00:00:00.000,460,31303,28
2020-07-03T00:00:00.000,368,26980,24
2020-07-04T00:00:00.000,239,26334,15
2020-07-05T00:00:00.000,247,26225,18
2020-07-06T00:00:00.000,272,25655,16
2020-07-07T00:00:00.000,289,25049,14
2020-07-08T00:00:00.000,275,26421,22
2020-07-09T00:00:00.000,351,32545,13
2020-07-10T00:00:00.000,307,30509,13
2020-07-11T00:00:00.000,341,26991,15
2020-07-12T00:00:00.000,250,22699,11
2020-07-13T00:00:00.000,315,22660,14
2020-07-14T00:00:00.000,366,27755,10
2020-07-15T00:00:00.000,385,31636,17
2020-07-16T00:00:00.000,367,35140,10
2020-07-17T00:00:00.000,387,30856,15
2020-07-18T00:00:00.000,298,22699,13
2020-07-19T00:00:00.000,284,22331,10
2020-07-20T00:00:00.000,391,28570,11
2020-07-21T00:00:00.000,350,29974,12
2020-07-22T00:00:00.000,388,30509,8
2020-07-23T00:00:00.000,360,32333,10
2020-07-24T00:00:00.000,340,28605,5
2020-07-25T00:00:00.000,229,21272,11
2020-07-26T00:00:00.000,290,23849,9
2020-07-27T00:00:00.000,198,22830,6
2020-07-28T00:00:00.000,302,27403,11
2020-07-29T00:00:00.000,312,29897,5
2020-07-30T00:00:00.000,285,30071,5
2020-07-31T00:00:00.000,312,37376,6
2020-08-01T00:00:00.000,263,25890,8
2020-08-02T00:00:00.000,241,24934,5
2020-08-03T00:00:00.000,316,30171,2
2020-08-04T00:00:00.000,301,29432,5
2020-08-05T00:00:00.000,333,31496,8
2020-08-06T00:00:00.000,344,30527,5
2020-08-07T00:00:00.000,326,33076,3
2020-08-08T00:00:00.000,248,28681,9
2020-08-09T00:00:00.000,237,26313,3
2020-08-10T00:00:00.000,274,29248,7
2020-08-11T00:00:00.000,386,46185,6
2020-08-12T00:00:00.000,438,42593,2
2020-08-13T00:00:00.000,367,38710,6
2020-08-14T00:00:00.000,382,39724,4
2020-08-15T00:00:00.000,307,35752,10
2020-08-16T00:00:00.000,235,26405,6
2020-08-17T00:00:00.000,284,26614,5
2020-08-18T00:00:00.000,273,32997,4
2020-08-19T00:00:00.000,273,33518,3
2020-08-20T00:00:00.000,286,41696,4
2020-08-21T00:00:00.000,267,40484,2
2020-08-22T00:00:00.000,279,32896,5
2020-08-23T00:00:00.000,214,28672,8
2020-08-24T00:00:00.000,231,27406,3
2020-08-25T00:00:00.000,260,29972,2
2020-08-26T00:00:00.000,315,34753,5
2020-08-27T00:00:00.000,270,42733,1
2020-08-28T00:00:00.000,278,39642,1
2020-08-29T00:00:00.000,281,42840,1
2020-08-30T00:00:00.000,268,29621,10
2020-08-31T00:00:00.000,305,32866,48
2020-09-01T00:00:00.000,264,36897,5
2020-09-02T00:00:00.000,304,37996,5
2020-09-03T00:00:00.000,325,44699,6
2020-09-04T00:00:00.000,279,40304,5
2020-09-05T00:00:00.000,295,39809,7
2020-09-06T00:00:00.000,203,25453,0
2020-09-07T00:00:00.000,222,25259,11
2020-09-08T00:00:00.000,213,29298,7
2020-09-09T00:00:00.000,336,33030,0
2020-09-10T00:00:00.000,269,36131,3
2020-09-11T00:00:00.000,306,44051,1
2020-09-12T00:00:00.000,244,28844,4
2020-09-13T00:00:00.000,265,27533,0
2020-09-14T00:00:00.000,306,28596,6
2020-09-15T00:00:00.000,252,30920,7
2020-09-16T00:00:00.000,333,33988,4
2020-09-17T00:00:00.000,348,37658,5
2020-09-18T00:00:00.000,492,46402,6
2020-09-19T00:00:00.000,398,43631,-1
2020-09-20T00:00:00.000,260,25605,6
2020-09-21T00:00:00.000,351,36940,2
2020-09-22T00:00:00.000,280,26102,1
2020-09-23T00:00:00.000,424,37682,0
2020-09-24T00:00:00.000,371,38238,6
2020-09-25T00:00:00.000,429,40855,6
2020-09-26T00:00:00.000,382,32806,2
2020-09-27T00:00:00.000,379,23471,5
2020-09-28T00:00:00.000,523,41102,8
2020-09-29T00:00:00.000,446,37366,4
2020-09-30T00:00:00.000,533,39982,4
2020-10-01T00:00:00.000,599,42718,8
2020-10-02T00:00:00.000,712,51646,16
2020-10-03T00:00:00.000,532,38588,0
2020-10-04T00:00:00.000,468,31246,5
2020-10-05T00:00:00.000,567,39600,6
2020-10-06T00:00:00.000,548,37573,5
2020-10-07T00:00:00.000,696,56650,13
2020-10-08T00:00:00.000,624,52767,3
2020-10-09T00:00:00.000,575,51461,4
2020-10-10T00:00:00.000,469,43788,2
2020-10-11T00:00:00.000,393,35182,4
2020-10-12T00:00:00.000,545,42463,4
2020-10-13T00:00:00.000,464,37560,7
2020-10-14T00:00:00.000,508,51261,7
2020-10-15T00:00:00.000,660,54557,11
2020-10-16T00:00:00.000,806,67573,3
2020-10-17T00:00:00.000,612,56960,6
2020-10-18T00:00:00.000,419,32502,12
2020-10-19T00:00:00.000,436,32901,7
2020-10-20T00:00:00.000,839,51903,2
2020-10-21T00:00:00.000,530,47546,2
2020-10-22T00:00:00.000,571,56599,6
2020-10-23T00:00:00.000,755,60543,10
2020-10-24T00:00:00.000,653,47770,1
2020-10-25T00:00:00.000,424,31367,3
2020-10-26T00:00:00.000,731,43286,4
2020-10-27T00:00:00.000,837,52496,7
2020-10-28T00:00:00.000,1060,70453,4
2020-10-29T00:00:00.000,903,57765,11
2020-10-30T00:00:00.000,699,51890,7
2020-10-31T00:00:00.000,946,65619,4
2020-11-01T00:00:00.000,641,41730,9
2020-11-02T00:00:00.000,802,53036,5
2020-11-03T00:00:00.000,795,60702,4
2020-11-04T00:00:00.000,1067,64902,11
2020-11-05T00:00:00.000,1203,63299,8
2020-11-06T00:00:00.000,1165,63016,9
2020-11-07T00:00:00.000,1391,64371,5
2020-11-08T00:00:00.000,1156,45857,14
2020-11-09T00:00:00.000,1208,49942,7
2020-11-10T00:00:00.000,1731,61053,5
2020-11-11T00:00:00.000,1662,68146,16
2020-11-12T00:00:00.000,1826,74221,4
2020-11-13T00:00:00.000,1797,72792,6
2020-11-14T00:00:00.000,1457,65235,13
2020-11-15T00:00:00.000,1285,56374,10
2020-11-16T00:00:00.000,1934,66042,5
2020-11-17T00:00:00.000,1747,58371,5
2020-11-18T00:00:00.000,1847,77387,11
2020-11-19T00:00:00.000,2021,83661,17
2020-11-20T00:00:00.000,1945,75485,23
2020-11-21T00:00:00.000,1930,82218,12
2020-11-22T00:00:00.000,1782,70230,7
2020-11-23T00:00:00.000,1728,68379,11
2020-11-24T00:00:00.000,1916,71042,3
2020-11-25T00:00:00.000,2331,95449,10
2020-11-26T00:00:00.000,2558,91975,4
2020-11-27T00:00:00.000,2101,70332,11
2020-11-28T00:00:00.000,2294,67429,8
2020-11-29T00:00:00.000,2504,63194,6
2020-11-30T00:00:00.000,2569,62382,4
2020-12-01T00:00:00.000,3198,74894,6
2020-12-02T00:00:00.000,3307,81397,10
2020-12-03T00:00:00.000,3597,83790,12
2020-12-04T00:00:00.000,3229,84365,16
2020-12-05T00:00:00.000,3127,86356,26
2020-12-06T00:00:00.000,2765,65994,12
2020-12-07T00:00:00.000,3461,73023,9
2020-12-08T00:00:00.000,3742,90731,21
2020-12-09T00:00:00.000,3370,83836,6
2020-12-10T00:00:00.000,3347,87067,11
2020-12-11T00:00:00.000,3983,108902,30
2020-12-12T00:00:00.000,3378,89875,23
2020-12-13T00:00:00.000,3029,68053,28
2020-12-14T00:00:00.000,4146,90883,19
2020-12-15T00:00:00.000,3531,70752,22
2020-12-16T00:00:00.000,3627,86500,27
2020-12-17T00:00:00.000,4499,117665,26
2020-12-18T00:00:00.000,3345,81520,49
2020-12-19T00:00:00.000,3244,84351,25
2020-12-20T00:00:00.000,3338,69734,13
2020-12-21T00:00:00.000,3456,70925,36
2020-12-22T00:00:00.000,4373,94232,27
2020-12-23T00:00:00.000,4662,102392,32
2020-12-24T00:00:00.000,4171,92987,44
2020-12-25T00:00:00.000,3949,92540,43
2020-12-26T00:00:00.000,2842,54260,30
2020-12-27T00:00:00.000,3523,52412,31
2020-12-28T00:00:00.000,4570,77989,35
2020-12-29T00:00:00.000,4710,65921,41
2020-12-30T00:00:00.000,5993,93660,45
2020-12-31T00:00:00.000,5293,90990,41
2021-01-01T00:00:00.000,5228,86300,57
2021-01-02T00:00:00.000,3340,56265,25
2021-01-03T00:00:00.000,3726,55641,28
2021-01-04T00:00:00.000,4863,70618,27
2021-01-05T00:00:00.000,5623,79677,28
2021-01-06T00:00:00.000,6387,100998,44
2021-01-07T00:00:00.000,6284,103022,54
2021-01-08T00:00:00.000,6044,112890,50
2021-01-09T00:00:00.000,5319,109654,47
2021-01-10T00:00:00.000,5290,92613,61
2021-01-11T00:00:00.000,5994,87852,59
2021-01-12T00:00:00.000,5822,87439,59
2021-01-13T00:00:00.000,5359,94938,71
2021-01-14T00:00:00.000,7725,143254,87
2021-01-15T00:00:00.000,6321,123775,62
2021-01-16T00:00:00.000,5751,112690,77
2021-01-17T00:00:00.000,5228,87093,57
2021-01-18T00:00:00.000,5350,85054,65
2021-01-19T00:00:00.000,6594,95536,52
2021-01-20T00:00:00.000,5198,88272,75
2021-01-21T00:00:00.000,6307,120905,87
2021-01-22T00:00:00.000,5860,115459,67
2021-01-23T00:00:00.000,5760,117614,75
2021-01-24T00:00:00.000,5695,109583,74
2021-01-25T00:00:00.000,5081,75466,69
2021-01-26T00:00:00.000,4947,93528,52
2021-01-27T00:00:00.000,6102,115047,88
2021-01-28T00:00:00.000,5780,118077,71
2021-01-29T00:00:00.000,6028,121826,99
2021-01-30T00:00:00.000,5018,109172,89
2021-01-31T00:00:00.000,4194,83860,92
2021-02-01T00:00:00.000,4192,70567,85
2021-02-02T00:00:00.000,2583,50607,65
2021-02-03T00:00:00.000,2939,59025,54
2021-02-04T00:00:00.000,3883,72873,77
2021-02-05T00:00:00.000,5350,107220,80
2021-02-06T00:00:00.000,5282,110235,98
2021-02-07T00:00:00.000,4547,93529,99
2021-02-08T00:00:00.000,4352,70055,71
2021-02-09T00:00:00.000,3318,71336,69
2021-02-10T00:00:00.000,5193,119096,106
2021-02-11T00:00:00.000,4195,107380,75
2021-02-12T00:00:00.000,4581,108064,95
2021-02-13T00:00:00.000,4122,99215,77
2021-02-14T00:00:00.000,3455,78451,97
2021-02-15T00:00:00.000,3700,67524,66
2021-02-16T00:00:00.000,3078,68052,68
2021-02-17T00:00:00.000,3438,91957,76
2021-02-18T00:00:00.000,4872,105515,87
2021-02-19T00:00:00.000,4150,98287,107
2021-02-20T00:00:00.000,3384,81211,78
2021-02-21T00:00:00.000,3358,67417,74
2021-02-22T00:00:00.000,3532,62983,55
2021-02-23T00:00:00.000,3363,93028,63
2021-02-24T00:00:00.000,4313,108838,76
2021-02-25T00:00:00.000,4419,119391,81
2021-02-26T00:00:00.000,4372,122718,87
2021-02-27T00:00:00.000,3957,111074,80
2021-02-28T00:00:00.000,3503,84115,66
2021-03-01T00:00:00.000,3117,53833,66
2021-03-02T00:00:00.000,4315,95726,74
2021-03-03T00:00:00.000,4025,109880,94
2021-03-04T00:00:00.000,4856,136113,86
2021-03-05T00:00:00.000,4079,116613,71
2021-03-06T00:00:00.000,3507,87541,68
2021-03-07T00:00:00.000,2747,65786,63
2021-03-08T00:00:00.000,3943,88769,48
2021-03-09T00:00:00.000,3420,84679,40
2021-03-10T00:00:00.000,3548,96626,58
2021-03-11T00:00:00.000,5081,123710,88
2021-03-12T00:00:00.000,3453,88498,62
2021-03-13T00:00:00.000,3134,78398,60
2021-03-14T00:00:00.000,3004,55467,72
2021-03-15T00:00:00.000,3370,67037,56
2021-03-16T00:00:00.000,5389,135895,52
2021-03-17T00:00:00.000,4048,112949,46
2021-03-18T00:00:00.000,4569,118982,66
2021-03-19T00:00:00.000,3764,108716,64
2021-03-20T00:00:00.000,4203,100586,46
2021-03-21T00:00:00.000,3565,68142,0
2021-03-22T00:00:00.000,3492,66696,0
2021-03-23T00:00:00.000,3809,86501,0
2021-03-24T00:00:00.000,4033,106374,221
2021-03-25T00:00:00.000,4393,114708,59
2021-03-26T00:00:00.000,3903,99761,48
2021-03-27T00:00:00.000,5202,116891,57
2021-03-28T00:00:00.000,3985,85819,74
2021-03-29T00:00:00.000,3118,64756,106
2021-03-30T00:00:00.000,4185,87895,2
2021-03-31T00:00:00.000,4322,100703,56
2021-04-01T00:00:00.000,3794,103578,61
2021-04-02T00:00:00.000,3720,93271,58
2021-04-03T00:00:00.000,3688,93690,65
2021-04-04T00:00:00.000,3118,70631,61
2021-04-05T00:00:00.000,2898,57057,53
2021-04-06T00:00:00.000,3467,89868,32
2021-04-07T00:00:00.000,3826,116422,49
2021-04-08T00:00:00.000,4368,125525,61
2021-04-09T00:00:00.000,3295,115141,53
2021-04-10T00:00:00.000,3250,102072,47
2021-04-11T00:00:00.000,2176,59220,56
2021-04-12T00:00:00.000,2311,50759,63
2021-04-13T00:00:00.000,2894,87901,31
2021-04-14T00:00:00.000,2734,90078,51
2021-04-15T00:00:00.000,3426,108142,60
2021-04-16T00:00:00.000,4041,151660,52
2021-04-17T00:00:00.000,2688,102118,55
2021-04-18T00:00:00.000,2104,66249,34
2021-04-19T00:00:00.000,1774,47659,29
2021-04-20T00:00:00.000,1985,82897,38
2021-04-21T00:00:00.000,2198,101251,22
2021-04-22T00:00:00.000,2131,107318,46
2021-04-23T00:00:00.000,1872,101778,44
2021-04-24T00:00:00.000,1925,100467,48
2021-04-25T00:00:00.000,1343,56571,36
2021-04-26T00:00:00.000,1191,41848,12
2021-04-27T00:00:00.000,1297,75543,59
2021-04-28T00:00:00.000,1605,101875,12
2021-04-29T00:00:00.000,1636,97704,54
2021-04-30T00:00:00.000,1556,101772,35
2021-05-01T00:00:00.000,1304,83496,52
2021-05-02T00:00:00.000,916,51435,27
2021-05-03T00:00:00.000,832,41767,29
2021-05-04T00:00:00.000,1105,77417,31
2021-05-05T00:00:00.000,1042,87234,36
2021-05-06T00:00:00.000,890,87633,37

